Info 0    [15:07:36.713] Starting TS Server
Info 1    [15:07:36.714] Version: 4.7.4
Info 2    [15:07:36.714] Arguments: /Users/dan.hoizner/.asdf/installs/nodejs/16.15.1/bin/node /Users/dan.hoizner/.asdf/installs/nodejs/16.15.1/.npm/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/dan.hoizner/.local/share/chezmoi/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/6n/vry2lny16clbs0mbrj6w3pc00000gr/T/3cc716a9833cf52704b17c707ec55554/tscancellation*
Info 3    [15:07:36.714] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [15:07:36.714] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:07:36.727] Format host information updated
Info 6    [15:07:36.745] Search path: /Users/dan.hoizner/.local/share/chezmoi
Info 7    [15:07:36.746] For info: /Users/dan.hoizner/.local/share/chezmoi/dot_phoenix.js :: No config files found.
Info 8    [15:07:36.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:07:37.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 570.7422494888306ms
Info 10   [15:07:37.322] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:07:37.322] 	Files (20)

Info 12   [15:07:37.322] -----------------------------------------------
Info 13   [15:07:37.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [15:07:37.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 145.707914352417ms
Info 15   [15:07:37.885] Different program with same set of files
Info 16   [15:07:45.422] Format host information updated
Info 17   [15:07:45.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [15:07:45.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 102.37990188598633ms
Info 19   [15:07:45.725] Different program with same set of files
Info 20   [15:07:45.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [15:07:45.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 76.58363246917725ms
Info 22   [15:07:45.833] Different program with same set of files
Info 23   [15:07:46.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [15:07:46.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 60.53130912780762ms
Info 25   [15:07:46.449] Different program with same set of files
Info 26   [15:16:23.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [15:16:23.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 186.27480506896973ms
Info 28   [15:16:23.849] Different program with same set of files
Info 29   [15:16:24.670] Format host information updated
Info 30   [15:16:25.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [15:16:25.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 123.65143299102783ms
Info 32   [15:16:25.132] Different program with same set of files
Info 33   [15:16:56.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [15:16:56.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 121.86390972137451ms
Info 35   [15:16:56.834] Different program with same set of files
Info 36   [15:16:56.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [15:16:57.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 153.38593864440918ms
Info 38   [15:16:57.145] Different program with same set of files
Info 39   [15:16:57.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [15:16:57.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 106.30215740203857ms
Info 41   [15:16:57.808] Different program with same set of files
Info 42   [15:16:59.212] Format host information updated
Info 43   [15:17:01.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [15:17:01.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 101.68413257598877ms
Info 45   [15:17:01.574] Different program with same set of files
Info 46   [15:17:01.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [15:17:02.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 272.3040180206299ms
Info 48   [15:17:02.132] Different program with same set of files
Info 49   [15:17:02.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [15:17:02.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 98.06507873535156ms
Info 51   [15:17:02.739] Different program with same set of files
Info 52   [15:17:04.811] Format host information updated
Info 53   [15:19:32.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [15:19:32.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 127.98977088928223ms
Info 55   [15:19:32.960] Different program with same set of files
